

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 10 18:47:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    89  0094                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  010F                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  0000                     	;# 
   101  0001                     	;# 
   102  0002                     	;# 
   103  0003                     	;# 
   104  0004                     	;# 
   105  0005                     	;# 
   106  0006                     	;# 
   107  0007                     	;# 
   108  000A                     	;# 
   109  000B                     	;# 
   110  000C                     	;# 
   111  000D                     	;# 
   112  000E                     	;# 
   113  000E                     	;# 
   114  000F                     	;# 
   115  0010                     	;# 
   116  0011                     	;# 
   117  0012                     	;# 
   118  0013                     	;# 
   119  0014                     	;# 
   120  0015                     	;# 
   121  0015                     	;# 
   122  0016                     	;# 
   123  0017                     	;# 
   124  0018                     	;# 
   125  0019                     	;# 
   126  001A                     	;# 
   127  001B                     	;# 
   128  001B                     	;# 
   129  001C                     	;# 
   130  001D                     	;# 
   131  001E                     	;# 
   132  001F                     	;# 
   133  0081                     	;# 
   134  0085                     	;# 
   135  0086                     	;# 
   136  0087                     	;# 
   137  008C                     	;# 
   138  008D                     	;# 
   139  008E                     	;# 
   140  0091                     	;# 
   141  0092                     	;# 
   142  0093                     	;# 
   143  0094                     	;# 
   144  0098                     	;# 
   145  0099                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154                           
   155                           	psect	cinit
   156  07F9                     start_initialization:	
   157                           ; #config settings
   158                           
   159  07F9                     __initialization:
   160                           
   161                           ; Clear objects allocated to BANK0
   162  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   163  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   164  07FB  01A0               	clrf	__pbssBANK0& (0+127)
   165  07FC  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   166  07FD                     end_of_initialization:	
   167                           ;End of C runtime variable initialization code
   168                           
   169  07FD                     __end_of__initialization:
   170  07FD  0183               	clrf	3
   171  07FE  118A  2FF7         	ljmp	_main	;jump to C main() function
   172                           
   173                           	psect	bssBANK0
   174  0020                     __pbssBANK0:
   175  0020                     _ADRES:
   176  0020                     	ds	2
   177                           
   178                           	psect	cstackCOMMON
   179  0000                     __pcstackCOMMON:
   180  0000                     ??_main:
   181                           
   182                           	psect	cstackBANK0
   183  0000                     __pcstackBANK0:	
   184                           ; 1 bytes @ 0x0
   185                           
   186  0000                     ?_main:
   187                           
   188                           	psect	maintext
   189  07F7                     __pmaintext:	
   190                           ; 2 bytes @ 0x0
   191 ;;
   192 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   193 ;;
   194 ;; *************** function _main *****************
   195 ;; Defined at:
   196 ;;		line 36 in file "main.c"
   197 ;; Parameters:    Size  Location     Type
   198 ;;		None
   199 ;; Auto vars:     Size  Location     Type
   200 ;;		None
   201 ;; Return value:  Size  Location     Type
   202 ;;                  2    6[None  ] int 
   203 ;; Registers used:
   204 ;;		None
   205 ;; Tracked objects:
   206 ;;		On entry : B00/0
   207 ;;		On exit  : 0/0
   208 ;;		Unchanged: 0/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1
   210 ;;      Params:         0       0       0
   211 ;;      Locals:         0       0       0
   212 ;;      Temps:          0       0       0
   213 ;;      Totals:         0       0       0
   214 ;;Total ram usage:        0 bytes
   215 ;; This function calls:
   216 ;;		Nothing
   217 ;; This function is called by:
   218 ;;		Startup code after reset
   219 ;; This function uses a non-reentrant model
   220 ;;
   221                           
   222                           
   223                           ;psect for function _main
   224  07F7                     _main:
   225  07F7                     l7:	
   226                           ;incstack = 0
   227                           ; Regs used in _main: []
   228                           
   229  07F7  118A  2800         	ljmp	start
   230  07F9                     __end_of_main:
   231  007E                     btemp	set	126	;btemp
   232  007E                     wtemp0	set	126
   233                           
   234                           	psect	config
   235                           
   236                           ;Config register CONFIG @ 0x2007
   237                           ;	Oscillator Selection bits
   238                           ;	FOSC = XT, XT oscillator
   239                           ;	Watchdog Timer Enable bit
   240                           ;	WDTE = ON, WDT enabled
   241                           ;	Power-up Timer Enable bit
   242                           ;	PWRTE = ON, PWRT enabled
   243                           ;	FLASH Program Memory Code Protection bits
   244                           ;	CP = OFF, Code protection off
   245                           ;	Brown-out Reset Enable bit
   246                           ;	BOREN = OFF, BOR disabled
   247                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   248                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   249                           ;	Data EE Memory Code Protection
   250                           ;	CPD = OFF, Code Protection off
   251                           ;	FLASH Program Memory Write Enable
   252                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   253                           ;	In-Circuit Debugger Mode bit
   254                           ;	DEBUG = 0x1, unprogrammed default
   255  2007                     	org	8199
   256  2007  3D35               	dw	15669

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      0       2
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      0       2       4        2.1%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       2       7        0.0%
DATA                 0      0       2       8        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 10 18:47:56 2021

                      l7 07F7                     _main 07F7                     btemp 007E  
                   start 0000                    ?_main 0000                    _ADRES 0020  
                  status 0003                    wtemp0 007E          __initialization 07F9  
           __end_of_main 07F9                   ??_main 0000  __end_of__initialization 07FD  
         __pcstackCOMMON 0000               __pbssBANK0 0020               __pmaintext 07F7  
   end_of_initialization 07FD      start_initialization 07F9                ___latbits 0001  
          __pcstackBANK0 0000            __size_of_main 0002  
